     1→     1→'use client'
     2→     2→import React, { createContext, useContext, useState, useEffect, useCallback } from 'react'
     3→     3→
     4→     4→type Locale = 'en' | 'ar' | 'fr' | 'es' | 'de' | 'zh' | 'ja' | 'ko'
     5→     5→
     6→     6→const translations: Record<Locale, Record<string, string>> = {
     7→     7→  en: {
     8→     8→    'brand.name': 'TheOneWayGDA',
     9→     9→    'nav.features': 'Features', 'nav.comparison': 'Comparison', 'nav.workspace': 'Workspace', 'nav.pricing': 'Pricing', 'nav.more': 'More',
    10→    10→    'nav.community': 'Community',
    11→    11→    'hero.badge': 'Powered by Advanced AI',
    12→    12→    'hero.title1': 'Statistical Analysis,', 'hero.titleHighlight': 'Reimagined with AI',
    13→    13→    'hero.subtitle': 'The all-in-one platform that makes professional data analysis accessible to everyone. Works offline, auto-updates with AI, and eliminates the steep learning curve of traditional tools.',
    14→    14→    'hero.cta1': 'Start Analyzing Free', 'hero.cta2': 'Watch Demo',
    15→    15→    'hero.stat1': '10K+ Users', 'hero.stat2': 'Offline Capable', 'hero.stat3': 'AI-Powered', 'hero.stat4': 'Free Tier',
    16→    16→    'features.badge': 'Why TheOneWayGDA',
    17→    17→    'features.title1': 'Everything SPSS Can\'t Do,', 'features.titleHighlight': 'We Do Better',
    18→    18→    'features.subtitle': 'Discover why thousands of researchers, data scientists, and analysts have switched to the smarter way to analyze data.',
    19→    19→    'feature.ai.title': 'AI-Powered Analysis', 'feature.ai.desc': 'Ask questions in plain English and get professional statistical analysis. Our AI understands your data and recommends the right tests, transformations, and visualizations automatically.',
    20→    20→    'feature.offline.title': 'Works Completely Offline', 'feature.offline.desc': 'No internet? No problem. TheOneWayGDA runs entirely in your browser with a local AI engine. Analyze data, build models, and generate reports anywhere, anytime.',
    21→    21→    'feature.updates.title': 'AI Auto-Updates', 'feature.updates.desc': 'Stay current with the latest statistical methods and AI capabilities. Our intelligent update system delivers new features, algorithms, and improvements seamlessly.',
    22→    22→    'feature.ocr.title': 'Built-in OCR & Form Scanner', 'feature.ocr.desc': 'Scan paper forms, questionnaires, and surveys directly into your analysis. No more manual data entry or expensive third-party OCR tools.',
    23→    23→    'feature.language.title': 'All Languages Supported', 'feature.language.desc': 'Full support for Arabic, English, French, Spanish, German, Chinese, Japanese, Korean and more. Complete RTL support for Arabic with localized interface.',
    24→    24→    'feature.collab.title': 'Real-time Collaboration', 'feature.collab.desc': 'Work together with your team in real-time. Share datasets, analysis workflows, and results with version control, comments, and live collaboration features.',
    25→    25→    'comparison.badge': 'Feature Comparison', 'comparison.title1': 'TheOneWayGDA', 'comparison.title2': 'vs. SPSS',
    26→    26→    'comparison.subtitle': 'See how TheOneWayGDA stacks up against the legacy statistical software.',
    27→    27→    'comparison.feature': 'Feature', 'comparison.theway': 'TheOneWayGDA', 'comparison.spss': 'SPSS',
    28→    28→    'comp.ai': 'AI-Powered Analysis', 'comp.offline': 'Works Offline', 'comp.updates': 'Auto-Updates',
    29→    29→    'comp.ocr': 'Built-in OCR', 'comp.natural': 'Natural Language Queries', 'comp.collab': 'Real-time Collaboration',
    30→    30→    'comp.steep': 'Steep Learning Curve', 'comp.expensive': 'Expensive Licensing', 'comp.internet': 'No Internet Required',
    31→    31→    'comp.modern': 'Modern UI/UX', 'comp.free': 'Free Tier Available', 'comp.hybrid': 'Cloud + Local Hybrid',
    32→    32→    'demo.badge': 'Interactive Demo', 'demo.title1': 'See the', 'demo.titleHighlight': 'AI in Action',
    33→    33→    'demo.subtitle': 'Watch how TheOneWayGDA turns natural language questions into professional statistical analysis in seconds.',
    34→    34→    'demo.session': 'AI Analysis Session', 'demo.chart': 'Scatter Plot + Regression Line',
    35→    35→    'demo.r2': 'R² = 0.756', 'demo.pvalue': 'p < 0.001', 'demo.nsample': 'n = 100',
    36→    36→    'pricing.badge': 'Pricing', 'pricing.title1': 'Simple,', 'pricing.titleHighlight': 'Transparent Pricing',
    37→    37→    'pricing.subtitle': 'Choose the plan that fits your needs. Start free and scale as you grow.',
    38→    38→    'pricing.popular': 'Most Popular',
    39→    39→    'plan.free': 'Free', 'plan.pro': 'Pro', 'plan.enterprise': 'Enterprise',
    40→    40→    'plan.freeDesc': 'Perfect for getting started', 'plan.proDesc': 'For professionals', 'plan.enterpriseDesc': 'For organizations',
    41→    41→    'planFeature.datasets': 'Up to 5 datasets', 'planFeature.unlimited': 'Unlimited datasets',
    42→    42→    'planFeature.basicAI': 'Basic AI analysis', 'planFeature.advancedAI': 'Advanced AI analysis',
    43→    43→    'planFeature.offline': 'Offline mode', 'planFeature.ocr': 'OCR scanning',
    44→    44→    'planFeature.exportFormats': 'All export formats', 'planFeature.community': 'Community support',
    45→    45→    'planFeature.priority': 'Priority support', 'planFeature.realtime': 'Real-time collaboration',
    46→    46→    'planFeature.customAI': 'Custom AI models', 'planFeature.onpremise': 'On-premise deployment',
    47→    47→    'planFeature.api': 'API access', 'planFeature.dedicated': 'Dedicated support',
    48→    48→    'planFeature.sla': 'SLA guarantee', 'planFeature.team': 'Team management',
    49→    49→    'planFeature.basicImport': 'CSV/Excel import',
    50→    50→    'plan.cta': 'Get Started', 'plan.contactSales': 'Contact Sales', 'plan.month': '/month',
    51→    51→    'footer.desc': 'Making professional statistical analysis accessible to everyone through the power of artificial intelligence.',
    52→    52→    'footer.product': 'Product', 'footer.resources': 'Resources', 'footer.company': 'Company',
    53→    53→    'footer.about': 'About', 'footer.blog': 'Blog', 'footer.careers': 'Careers', 'footer.contact': 'Contact',
    54→    54→    'footer.privacy': 'Privacy Policy', 'footer.terms': 'Terms of Service',
    55→    55→    'footer.copyright': '© 2026 TheOneWayGDA. All rights reserved.',
    56→    56→    'workspace.dataView': 'Data View', 'workspace.variableView': 'Variable View',
    57→    57→    'workspace.output': 'Output', 'workspace.syntax': 'Syntax', 'workspace.aiAssistant': 'AI Assistant',
    58→    58→    'workspace.analysis': 'Analysis', 'workspace.save': 'Save', 'workspace.load': 'Load',
    59→    59→    'workspace.share': 'Share', 'workspace.export': 'Export', 'workspace.newProject': 'New Project',
    60→    60→    'workspace.import': 'Import Data', 'workspace.runAnalysis': 'Run Analysis',
    61→    61→    'workspace.clear': 'Clear', 'workspace.copy': 'Copy', 'workspace.download': 'Download',
    62→    62→    'workspace.close': 'Close', 'workspace.cancel': 'Cancel', 'workspace.confirm': 'Confirm',
    63→    63→    'workspace.delete': 'Delete', 'workspace.rename': 'Rename', 'workspace.duplicate': 'Duplicate',
    64→    64→    'var.numeric': 'Numeric', 'var.string': 'String', 'var.date': 'Date', 'var.currency': 'Currency',
    65→    65→    'analysis.descriptive': 'Descriptive Statistics', 'analysis.frequencies': 'Frequencies',
    66→    66→    'analysis.crosstabs': 'Crosstabs', 'analysis.correlation': 'Correlation',
    67→    67→    'analysis.regression': 'Regression', 'analysis.ttest': 'T-Test',
    68→    68→    'analysis.anova': 'ANOVA', 'analysis.chisquare': 'Chi-Square',
    69→    69→    'analysis.nonparametric': 'Nonparametric Tests',
    70→    70→    'desc.mean': 'Mean', 'desc.median': 'Median', 'desc.mode': 'Mode',
    71→    71→    'desc.stddev': 'Std. Deviation', 'desc.variance': 'Variance', 'desc.min': 'Minimum',
    72→    72→    'desc.max': 'Maximum', 'desc.range': 'Range', 'desc.sum': 'Sum', 'desc.count': 'Count',
    73→    73→    'desc.skewness': 'Skewness', 'desc.kurtosis': 'Kurtosis', 'desc.percentiles': 'Percentiles',
    74→    74→    'output.title': 'Analysis Results', 'output.noOutput': 'No analysis output yet. Select variables and run an analysis.',
    75→    75→    'output.table': 'Table', 'output.chart': 'Chart',
    76→    76→    'project.name': 'Project Name', 'project.description': 'Description',
    77→    77→    'project.created': 'Created', 'project.modified': 'Modified', 'project.actions': 'Actions',
    78→    78→    'project.noProjects': 'No projects yet. Create a new project to get started.',
    79→    79→    'project.saved': 'Project saved successfully!', 'project.loaded': 'Project loaded successfully!',
    80→    80→    'project.shared': 'Project shared successfully!', 'project.exported': 'Data exported successfully!',
    81→    81→    'share.title': 'Share Project', 'share.description': 'Share this project with your colleagues.',
    82→    82→    'share.email': 'Email Address', 'share.addEmail': 'Add', 'share.permissions': 'Permissions',
    83→    83→    'share.view': 'Can View', 'share.edit': 'Can Edit', 'share.send': 'Send Invitation',
    84→    84→    'share.link': 'Or share via link', 'share.copyLink': 'Copy Link', 'share.linkCopied': 'Link copied!',
    85→    85→    'import.title': 'Import Data', 'import.dragDrop': 'Drag and drop your file here, or click to browse',
    86→    86→    'import.supportedFormats': 'Supported: CSV, Excel (.xlsx), JSON, SPSS (.sav)', 'import.fileSize': 'Max file size: 50MB',
    87→    87→    'ai.placeholder': 'Ask me anything about your data...', 'ai.thinking': 'AI is thinking...',
    88→    88→    'ai.welcome': 'Hello! I\'m your AI analysis assistant. I can help you analyze data, run statistical tests, and interpret results.',
    89→    89→    'lang.en': 'English', 'lang.ar': 'العربية', 'lang.fr': 'Français', 'lang.es': 'Español',
    90→    90→    'lang.de': 'Deutsch', 'lang.zh': '中文', 'lang.ja': '日本語', 'lang.ko': '한국어',
    91→    91→    'mobile.menu': 'Menu',
    92→    92→    'scan.title': 'Scan & Fill', 'scan.upload': 'Upload Document', 'scan.camera': 'Camera',
    93→    93→    'scan.processing': 'AI is scanning...', 'scan.extracted': 'Extracted Fields',
    94→    94→    'scan.confidence': 'Confidence', 'scan.approve': 'Approve & Import', 'scan.edit': 'Edit Field',
    95→    95→    'scan.batch': 'Batch Scan', 'scan.batchDesc': 'Upload multiple documents for batch processing',
    96→    96→    'scan.history': 'Scan History', 'scan.noResults': 'No scan results yet',
    97→    97→    'scan.dragDrop': 'Drop scanned document here, or click to browse',
    98→    98→    'scan.supportedFormats': 'Supported: PDF, PNG, JPG, JPEG, WEBP, BMP, TIFF',
    99→    99→    'scan.fieldLabel': 'Field', 'scan.fieldValue': 'Value', 'scan.fieldType': 'Type',
   100→   100→    'scan.tableDetected': 'Table Detected', 'scan.rowsExtracted': 'rows extracted',
   101→   101→    'scan.autoFilled': 'Data auto-filled from scan. Review and approve.',
   102→   102→    'clean.title': 'Clean Data', 'clean.start': 'Start Cleaning', 'clean.fixes': 'Auto-fixes Applied',
   103→   103→    'clean.outliers': 'Outliers Detected', 'clean.duplicates': 'Duplicates Found',
   104→   104→    'clean.missing': 'Missing Values Imputed', 'clean.validated': 'Data Validated',
   105→   105→    'validate.title': 'Validate Data', 'validate.start': 'Run Validation',
