     1→'use client'
     2→import React, { createContext, useContext, useState, useEffect, useCallback } from 'react'
     3→
     4→type Locale = 'en' | 'ar' | 'fr' | 'es' | 'de' | 'zh' | 'ja' | 'ko'
     5→
     6→const translations: Record<Locale, Record<string, string>> = {
     7→  en: {
     8→    'brand.name': 'TheOneWayGDA',
     9→    'nav.features': 'Features', 'nav.comparison': 'Comparison', 'nav.workspace': 'Workspace', 'nav.pricing': 'Pricing', 'nav.more': 'More',
    10→    'nav.community': 'Community',
    11→    'hero.badge': 'Powered by Advanced AI',
    12→    'hero.title1': 'Statistical Analysis,', 'hero.titleHighlight': 'Reimagined with AI',
    13→    'hero.subtitle': 'The all-in-one platform that makes professional data analysis accessible to everyone. Works offline, auto-updates with AI, and eliminates the steep learning curve of traditional tools.',
    14→    'hero.cta1': 'Start Analyzing Free', 'hero.cta2': 'Watch Demo',
    15→    'hero.stat1': '10K+ Users', 'hero.stat2': 'Offline Capable', 'hero.stat3': 'AI-Powered', 'hero.stat4': 'Free Tier',
    16→    'features.badge': 'Why TheOneWayGDA',
    17→    'features.title1': 'Everything SPSS Can\'t Do,', 'features.titleHighlight': 'We Do Better',
    18→    'features.subtitle': 'Discover why thousands of researchers, data scientists, and analysts have switched to the smarter way to analyze data.',
    19→    'feature.ai.title': 'AI-Powered Analysis', 'feature.ai.desc': 'Ask questions in plain English and get professional statistical analysis. Our AI understands your data and recommends the right tests, transformations, and visualizations automatically.',
    20→    'feature.offline.title': 'Works Completely Offline', 'feature.offline.desc': 'No internet? No problem. TheOneWayGDA runs entirely in your browser with a local AI engine. Analyze data, build models, and generate reports anywhere, anytime.',
    21→    'feature.updates.title': 'AI Auto-Updates', 'feature.updates.desc': 'Stay current with the latest statistical methods and AI capabilities. Our intelligent update system delivers new features, algorithms, and improvements seamlessly.',
    22→    'feature.ocr.title': 'Built-in OCR & Form Scanner', 'feature.ocr.desc': 'Scan paper forms, questionnaires, and surveys directly into your analysis. No more manual data entry or expensive third-party OCR tools.',
    23→    'feature.language.title': 'All Languages Supported', 'feature.language.desc': 'Full support for Arabic, English, French, Spanish, German, Chinese, Japanese, Korean and more. Complete RTL support for Arabic with localized interface.',
    24→    'feature.collab.title': 'Real-time Collaboration', 'feature.collab.desc': 'Work together with your team in real-time. Share datasets, analysis workflows, and results with version control, comments, and live collaboration features.',
    25→    'comparison.badge': 'Feature Comparison', 'comparison.title1': 'TheOneWayGDA', 'comparison.title2': 'vs. SPSS',
    26→    'comparison.subtitle': 'See how TheOneWayGDA stacks up against the legacy statistical software.',
    27→    'comparison.feature': 'Feature', 'comparison.theway': 'TheOneWayGDA', 'comparison.spss': 'SPSS',
    28→    'comp.ai': 'AI-Powered Analysis', 'comp.offline': 'Works Offline', 'comp.updates': 'Auto-Updates',
    29→    'comp.ocr': 'Built-in OCR', 'comp.natural': 'Natural Language Queries', 'comp.collab': 'Real-time Collaboration',
    30→    'comp.steep': 'Steep Learning Curve', 'comp.expensive': 'Expensive Licensing', 'comp.internet': 'No Internet Required',
    31→    'comp.modern': 'Modern UI/UX', 'comp.free': 'Free Tier Available', 'comp.hybrid': 'Cloud + Local Hybrid',
    32→    'demo.badge': 'Interactive Demo', 'demo.title1': 'See the', 'demo.titleHighlight': 'AI in Action',
    33→    'demo.subtitle': 'Watch how TheOneWayGDA turns natural language questions into professional statistical analysis in seconds.',
    34→    'demo.session': 'AI Analysis Session', 'demo.chart': 'Scatter Plot + Regression Line',
    35→    'demo.r2': 'R² = 0.756', 'demo.pvalue': 'p < 0.001', 'demo.nsample': 'n = 100',
    36→    'pricing.badge': 'Pricing', 'pricing.title1': 'Simple,', 'pricing.titleHighlight': 'Transparent Pricing',
    37→    'pricing.subtitle': 'Choose the plan that fits your needs. Start free and scale as you grow.',
    38→    'pricing.popular': 'Most Popular',
    39→    'plan.free': 'Free', 'plan.pro': 'Pro', 'plan.enterprise': 'Enterprise',
    40→    'plan.freeDesc': 'Perfect for getting started', 'plan.proDesc': 'For professionals', 'plan.enterpriseDesc': 'For organizations',
    41→    'planFeature.datasets': 'Up to 5 datasets', 'planFeature.unlimited': 'Unlimited datasets',
    42→    'planFeature.basicAI': 'Basic AI analysis', 'planFeature.advancedAI': 'Advanced AI analysis',
    43→    'planFeature.offline': 'Offline mode', 'planFeature.ocr': 'OCR scanning',
    44→    'planFeature.exportFormats': 'All export formats', 'planFeature.community': 'Community support',
    45→    'planFeature.priority': 'Priority support', 'planFeature.realtime': 'Real-time collaboration',
