     1→     1→'use client'
     2→     2→import React, { createContext, useContext, useState, useEffect, useCallback } from 'react'
     3→     3→
     4→     4→type Locale = 'en' | 'ar' | 'fr' | 'es' | 'de' | 'zh' | 'ja' | 'ko'
     5→     5→
     6→     6→const translations: Record<Locale, Record<string, string>> = {
     7→     7→  en: {
     8→     8→    'brand.name': 'TheOneWayGDA',
     9→     9→    'nav.features': 'Features', 'nav.comparison': 'Comparison', 'nav.workspace': 'Workspace', 'nav.pricing': 'Pricing', 'nav.more': 'More',
    10→    10→    'nav.community': 'Community',
    11→    11→    'hero.badge': 'Powered by Advanced AI',
    12→    12→    'hero.title1': 'Statistical Analysis,', 'hero.titleHighlight': 'Reimagined with AI',
    13→    13→    'hero.subtitle': 'The all-in-one platform that makes professional data analysis accessible to everyone. Works offline, auto-updates with AI, and eliminates the steep learning curve of traditional tools.',
    14→    14→    'hero.cta1': 'Start Analyzing Free', 'hero.cta2': 'Watch Demo',
    15→    15→    'hero.stat1': '10K+ Users', 'hero.stat2': 'Offline Capable', 'hero.stat3': 'AI-Powered', 'hero.stat4': 'Free Tier',
    16→    16→    'features.badge': 'Why TheOneWayGDA',
    17→    17→    'features.title1': 'Everything SPSS Can\'t Do,', 'features.titleHighlight': 'We Do Better',
    18→    18→    'features.subtitle': 'Discover why thousands of researchers, data scientists, and analysts have switched to the smarter way to analyze data.',
    19→    19→    'feature.ai.title': 'AI-Powered Analysis', 'feature.ai.desc': 'Ask questions in plain English and get professional statistical analysis. Our AI understands your data and recommends the right tests, transformations, and visualizations automatically.',
    20→    20→    'feature.offline.title': 'Works Completely Offline', 'feature.offline.desc': 'No internet? No problem. TheOneWayGDA runs entirely in your browser with a local AI engine. Analyze data, build models, and generate reports anywhere, anytime.',
    21→    21→    'feature.updates.title': 'AI Auto-Updates', 'feature.updates.desc': 'Stay current with the latest statistical methods and AI capabilities. Our intelligent update system delivers new features, algorithms, and improvements seamlessly.',
    22→    22→    'feature.ocr.title': 'Built-in OCR & Form Scanner', 'feature.ocr.desc': 'Scan paper forms, questionnaires, and surveys directly into your analysis. No more manual data entry or expensive third-party OCR tools.',
    23→    23→    'feature.language.title': 'All Languages Supported', 'feature.language.desc': 'Full support for Arabic, English, French, Spanish, German, Chinese, Japanese, Korean and more. Complete RTL support for Arabic with localized interface.',
    24→    24→    'feature.collab.title': 'Real-time Collaboration', 'feature.collab.desc': 'Work together with your team in real-time. Share datasets, analysis workflows, and results with version control, comments, and live collaboration features.',
    25→    25→    'comparison.badge': 'Feature Comparison', 'comparison.title1': 'TheOneWayGDA', 'comparison.title2': 'vs. SPSS',
    26→    26→    'comparison.subtitle': 'See how TheOneWayGDA stacks up against the legacy statistical software.',
    27→    27→    'comparison.feature': 'Feature', 'comparison.theway': 'TheOneWayGDA', 'comparison.spss': 'SPSS',
    28→    28→    'comp.ai': 'AI-Powered Analysis', 'comp.offline': 'Works Offline', 'comp.updates': 'Auto-Updates',
    29→    29→    'comp.ocr': 'Built-in OCR', 'comp.natural': 'Natural Language Queries', 'comp.collab': 'Real-time Collaboration',
    30→    30→    'comp.steep': 'Steep Learning Curve', 'comp.expensive': 'Expensive Licensing', 'comp.internet': 'No Internet Required',
    31→    31→    'comp.modern': 'Modern UI/UX', 'comp.free': 'Free Tier Available', 'comp.hybrid': 'Cloud + Local Hybrid',
    32→    32→    'demo.badge': 'Interactive Demo', 'demo.title1': 'See the', 'demo.titleHighlight': 'AI in Action',
    33→    33→    'demo.subtitle': 'Watch how TheOneWayGDA turns natural language questions into professional statistical analysis in seconds.',
    34→    34→    'demo.session': 'AI Analysis Session', 'demo.chart': 'Scatter Plot + Regression Line',
    35→    35→    'demo.r2': 'R² = 0.756', 'demo.pvalue': 'p < 0.001', 'demo.nsample': 'n = 100',
    36→    36→    'demo.dataView': 'Data View', 'demo.rowCount': '248 rows',
    37→    37→    'demo.userMsg': 'Analyze the correlation between study hours and exam scores across groups',
    38→    38→    'demo.aiLabel': 'AI Analysis',
    39→    39→    'demo.aiResponse1': 'I found a strong positive correlation (r = 0.87, p < 0.001) between study hours and exam scores. Here\'s a summary:',
    40→    40→    'demo.aiResponse2': 'Recommendation: Group A shows the highest performance. Consider a one-way ANOVA to test for significant differences between groups.',
    41→    41→    'demo.placeholder': 'Ask AI to analyze your data...',
    42→    42→    'demo.cta': 'Get started free', 'demo.ctaSecondary': 'View pricing',
    43→    43→    'pricing.badge': 'Pricing', 'pricing.title1': 'Simple,', 'pricing.titleHighlight': 'Transparent Pricing',
    44→    44→    'pricing.subtitle': 'Choose the plan that fits your needs. Start free and scale as you grow.',
    45→    45→    'pricing.popular': 'Most Popular',
    46→    46→    'plan.free': 'Free', 'plan.pro': 'Pro', 'plan.enterprise': 'Enterprise',
    47→    47→    'plan.freeDesc': 'Perfect for getting started', 'plan.proDesc': 'For professionals', 'plan.enterpriseDesc': 'For organizations',
    48→    48→    'planFeature.datasets': 'Up to 5 datasets', 'planFeature.unlimited': 'Unlimited datasets',
    49→    49→    'planFeature.basicAI': 'Basic AI analysis', 'planFeature.advancedAI': 'Advanced AI analysis',
    50→    50→    'planFeature.offline': 'Offline mode', 'planFeature.ocr': 'OCR scanning',
    51→    51→    'planFeature.exportFormats': 'All export formats', 'planFeature.community': 'Community support',
    52→    52→    'planFeature.priority': 'Priority support', 'planFeature.realtime': 'Real-time collaboration',
    53→    53→    'planFeature.customAI': 'Custom AI models', 'planFeature.onpremise': 'On-premise deployment',
    54→    54→    'planFeature.api': 'API access', 'planFeature.dedicated': 'Dedicated support',
    55→    55→    'planFeature.sla': 'SLA guarantee', 'planFeature.team': 'Team management',
    56→    56→    'planFeature.basicImport': 'CSV/Excel import',
    57→    57→    'plan.cta': 'Get Started', 'plan.contactSales': 'Contact Sales', 'plan.month': '/month',
    58→    58→    'footer.desc': 'Making professional statistical analysis accessible to everyone through the power of artificial intelligence.',
    59→    59→    'footer.product': 'Product', 'footer.resources': 'Resources', 'footer.company': 'Company',
    60→    60→    'footer.about': 'About', 'footer.blog': 'Blog', 'footer.careers': 'Careers', 'footer.contact': 'Contact',
    61→    61→    'footer.privacy': 'Privacy Policy', 'footer.terms': 'Terms of Service',
    62→    62→    'footer.copyright': '© 2026 TheOneWayGDA. All rights reserved.',
    63→    63→    'workspace.dataView': 'Data View', 'workspace.variableView': 'Variable View',
    64→    64→    'workspace.output': 'Output', 'workspace.syntax': 'Syntax', 'workspace.aiAssistant': 'AI Assistant',
    65→    65→    'workspace.analysis': 'Analysis', 'workspace.save': 'Save', 'workspace.load': 'Load',
    66→    66→    'workspace.share': 'Share', 'workspace.export': 'Export', 'workspace.newProject': 'New Project',
    67→    67→    'workspace.import': 'Import Data', 'workspace.runAnalysis': 'Run Analysis',
    68→    68→    'workspace.clear': 'Clear', 'workspace.copy': 'Copy', 'workspace.download': 'Download',
    69→    69→    'workspace.close': 'Close', 'workspace.cancel': 'Cancel', 'workspace.confirm': 'Confirm',
    70→    70→    'workspace.delete': 'Delete', 'workspace.rename': 'Rename', 'workspace.duplicate': 'Duplicate',
    71→    71→    'var.numeric': 'Numeric', 'var.string': 'String', 'var.date': 'Date', 'var.currency': 'Currency',
    72→    72→    'analysis.descriptive': 'Descriptive Statistics', 'analysis.frequencies': 'Frequencies',
    73→    73→    'analysis.crosstabs': 'Crosstabs', 'analysis.correlation': 'Correlation',
    74→    74→    'analysis.regression': 'Regression', 'analysis.ttest': 'T-Test',
    75→    75→    'analysis.anova': 'ANOVA', 'analysis.chisquare': 'Chi-Square',
    76→    76→    'analysis.nonparametric': 'Nonparametric Tests',
    77→    77→    'desc.mean': 'Mean', 'desc.median': 'Median', 'desc.mode': 'Mode',
    78→    78→    'desc.stddev': 'Std. Deviation', 'desc.variance': 'Variance', 'desc.min': 'Minimum',
    79→    79→    'desc.max': 'Maximum', 'desc.range': 'Range', 'desc.sum': 'Sum', 'desc.count': 'Count',
    80→    80→    'desc.skewness': 'Skewness', 'desc.kurtosis': 'Kurtosis', 'desc.percentiles': 'Percentiles',
    81→    81→    'output.title': 'Analysis Results', 'output.noOutput': 'No analysis output yet. Select variables and run an analysis.',
    82→    82→    'output.table': 'Table', 'output.chart': 'Chart',
    83→    83→    'project.name': 'Project Name', 'project.description': 'Description',
    84→    84→    'project.created': 'Created', 'project.modified': 'Modified', 'project.actions': 'Actions',
    85→    85→    'project.noProjects': 'No projects yet. Create a new project to get started.',
    86→    86→    'project.saved': 'Project saved successfully!', 'project.loaded': 'Project loaded successfully!',
    87→    87→    'project.shared': 'Project shared successfully!', 'project.exported': 'Data exported successfully!',
    88→    88→    'share.title': 'Share Project', 'share.description': 'Share this project with your colleagues.',
    89→    89→    'share.email': 'Email Address', 'share.addEmail': 'Add', 'share.permissions': 'Permissions',
    90→    90→    'share.view': 'Can View', 'share.edit': 'Can Edit', 'share.send': 'Send Invitation',
    91→    91→    'share.link': 'Or share via link', 'share.copyLink': 'Copy Link', 'share.linkCopied': 'Link copied!',
    92→    92→    'import.title': 'Import Data', 'import.dragDrop': 'Drag and drop your file here, or click to browse',
    93→    93→    'import.supportedFormats': 'Supported: CSV, Excel (.xlsx), JSON, SPSS (.sav)', 'import.fileSize': 'Max file size: 50MB',
    94→    94→    'ai.placeholder': 'Ask me anything about your data...', 'ai.thinking': 'AI is thinking...',
    95→    95→    'ai.welcome': 'Hello! I\'m your AI analysis assistant. I can help you analyze data, run statistical tests, and interpret results.',
    96→    96→    'lang.en': 'English', 'lang.ar': 'العربية', 'lang.fr': 'Français', 'lang.es': 'Español',
    97→    97→    'lang.de': 'Deutsch', 'lang.zh': '中文', 'lang.ja': '日本語', 'lang.ko': '한국어',
    98→    98→    'mobile.menu': 'Menu',
    99→    99→    'scan.title': 'Scan & Fill', 'scan.upload': 'Upload Document', 'scan.camera': 'Camera',
   100→   100→    'scan.processing': 'AI is scanning...', 'scan.extracted': 'Extracted Fields',
   101→   101→    'scan.confidence': 'Confidence', 'scan.approve': 'Approve & Import', 'scan.edit': 'Edit Field',
   102→   102→    'scan.batch': 'Batch Scan', 'scan.batchDesc': 'Upload multiple documents for batch processing',
   103→   103→    'scan.history': 'Scan History', 'scan.noResults': 'No scan results yet',
   104→   104→    'scan.dragDrop': 'Drop scanned document here, or click to browse',
   105→   105→    'scan.supportedFormats': 'Supported: PDF, PNG, JPG, JPEG, WEBP, BMP, TIFF',
   106→   106→    'scan.fieldLabel': 'Field', 'scan.fieldValue': 'Value', 'scan.fieldType': 'Type',
